img_id,path
100008,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/100008.jpg
100009,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/100009.jpg
100010,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/100010.jpg
100201,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/100201.jpg
100205,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/100205.jpg
10037,/home/u2023312335/project/learn/PigeonVision/data/extracted/4/10037.jpg
10038,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/10038.jpg
10045,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/10045.jpg
100459,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/100459.jpg
100460,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/100460.jpg
100463,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/100463.jpg
100510,/home/u2023312335/project/learn/PigeonVision/data/extracted/10/100510.jpg
100535,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/100535.jpg
100583,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/100583.jpg
100585,/home/u2023312335/project/learn/PigeonVision/data/extracted/2/100585.jpg
100589,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/100589.jpg
100591,/home/u2023312335/project/learn/PigeonVision/data/extracted/12/100591.jpg
100614,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/100614.jpg
100767,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/100767.jpg
100867,/home/u2023312335/project/learn/PigeonVision/data/extracted/1/100867.jpg
100870,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/100870.jpg
100900,/home/u2023312335/project/learn/PigeonVision/data/extracted/9/100900.jpg
100924,/home/u2023312335/project/learn/PigeonVision/data/extracted/7/100924.jpg
101010,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101010.jpg
101011,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/101011.jpg
101014,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101014.jpg
101015,/home/u2023312335/project/learn/PigeonVision/data/extracted/8/101015.jpg
101018,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/101018.jpg
101023,/home/u2023312335/project/learn/PigeonVision/data/extracted/3/101023.jpg
101048,/home/u2023312335/project/learn/PigeonVision/data/extracted/5/101048.jpg
101069,/home/u2023312335/project/learn/PigeonVision/data/extracted/11/101069.jpg
101074,/home/u2023312335/project/learn/PigeonVision/data/extracted/6/101074.jpg
